Resume,Category
"Miranda Hutchinson
aingram@lamb.com
7442106565

SUMMARY
FullStack Developer with 8 years of professional experience working on real-world industry projects.
Strong background in PostgreSQL, Django, FastAPI. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including PostgreSQL, Django, FastAPI, React, REST APIs, Node.js
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
PostgreSQL, Django, FastAPI, React, REST APIs, Node.js

EDUCATION
Bachelor of Science in Computer Science
Buchanan Inc University
Graduated 2013",FullStack Developer
"Elizabeth Hernandez
wardstephen@schmidt-brown.com
145-552-7988x044

SUMMARY
Software Engineer with 2 years of professional experience working on real-world industry projects.
Strong background in Python, C++, REST API. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, C++, REST API, Django, Microservices, Java
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, C++, REST API, Django, Microservices, Java

EDUCATION
Bachelor of Science in Computer Science
Wright, Myers and Adams University
Graduated 2013",Software Engineer
"Christopher Day
derek64@yahoo.com
6007453616

SUMMARY
Software Engineer with 3 years of professional experience working on real-world industry projects.
Strong background in Python, Django, System Design. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, Django, System Design, Spring Boot, Java, Microservices
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, Django, System Design, Spring Boot, Java, Microservices

EDUCATION
Bachelor of Science in Computer Science
Rodgers Inc University
Graduated 2013",Software Engineer
"Andrea Arnold
reyesjuan@gmail.com
852-633-3984x1156

SUMMARY
Data Scientist with 7 years of professional experience working on real-world industry projects.
Strong background in Tableau, Machine Learning, Matplotlib. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Tableau, Machine Learning, Matplotlib, Deep Learning, Python, R
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Tableau, Machine Learning, Matplotlib, Deep Learning, Python, R

EDUCATION
Bachelor of Science in Computer Science
Mcdaniel PLC University
Graduated 2013",Data Scientist
"Robert Castro
josephwong@ramirez.com
038-319-6540

SUMMARY
DevOps/Cloud Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Terraform, CI/CD, Docker. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Terraform, CI/CD, Docker, AWS, Linux, Monitoring
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Terraform, CI/CD, Docker, AWS, Linux, Monitoring

EDUCATION
Bachelor of Science in Computer Science
Turner Ltd University
Graduated 2013",DevOps/Cloud Engineer
"Barbara Miller
shawanthony@cervantes.biz
001-651-463-4881x6566

SUMMARY
Web Developer with 8 years of professional experience working on real-world industry projects.
Strong background in CSS, JavaScript, Next.js. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CSS, JavaScript, Next.js, React, Bootstrap, HTML
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CSS, JavaScript, Next.js, React, Bootstrap, HTML

EDUCATION
Bachelor of Science in Computer Science
Jones-Holloway University
Graduated 2013",Web Developer
"Matthew Green
kenneth19@cox-johnson.com
+1-686-049-3122x67501

SUMMARY
DevOps/Cloud Engineer with 7 years of professional experience working on real-world industry projects.
Strong background in Kubernetes, Linux, CI/CD. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Kubernetes, Linux, CI/CD, Monitoring, AWS, Docker
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Kubernetes, Linux, CI/CD, Monitoring, AWS, Docker

EDUCATION
Bachelor of Science in Computer Science
Cooke LLC University
Graduated 2013",DevOps/Cloud Engineer
"Aimee Rodriguez
victor78@hernandez.com
001-658-857-5941x76436

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in Tailwind CSS, Bootstrap, Next.js. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Tailwind CSS, Bootstrap, Next.js, CSS, HTML, JavaScript
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Tailwind CSS, Bootstrap, Next.js, CSS, HTML, JavaScript

EDUCATION
Bachelor of Science in Computer Science
Howe-Graham University
Graduated 2013",Web Developer
"Michael Irwin
youngjessica@murray.com
931.806.4470x24651

SUMMARY
Software Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in Java, REST API, Spring Boot. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Java, REST API, Spring Boot, System Design, C++, Python
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Java, REST API, Spring Boot, System Design, C++, Python

EDUCATION
Bachelor of Science in Computer Science
Bray, Warner and Reyes University
Graduated 2013",Software Engineer
"John Thomas
patelethan@ruiz-foley.com
0441541643

SUMMARY
Web Developer with 6 years of professional experience working on real-world industry projects.
Strong background in Next.js, Tailwind CSS, Bootstrap. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Next.js, Tailwind CSS, Bootstrap, UI/UX, CSS, JavaScript
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Next.js, Tailwind CSS, Bootstrap, UI/UX, CSS, JavaScript

EDUCATION
Bachelor of Science in Computer Science
Stewart-Davis University
Graduated 2013",Web Developer
"Danielle Mack
andrew61@gmail.com
160-221-2519x45580

SUMMARY
Software Engineer with 4 years of professional experience working on real-world industry projects.
Strong background in System Design, Spring Boot, Microservices. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including System Design, Spring Boot, Microservices, REST API, Java, C++
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
System Design, Spring Boot, Microservices, REST API, Java, C++

EDUCATION
Bachelor of Science in Computer Science
Swanson, Wilson and Carlson University
Graduated 2013",Software Engineer
"Billy Butler
bryantlance@thornton.com
+1-513-480-4770

SUMMARY
DevOps/Cloud Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Monitoring, Kubernetes, Azure. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Monitoring, Kubernetes, Azure, AWS, CI/CD, Terraform
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Monitoring, Kubernetes, Azure, AWS, CI/CD, Terraform

EDUCATION
Bachelor of Science in Computer Science
Barker Inc University
Graduated 2013",DevOps/Cloud Engineer
"Rodney Mcdonald
angelawatson@glenn.net
489-521-8281x5008

SUMMARY
DevOps/Cloud Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in Monitoring, Docker, CI/CD. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Monitoring, Docker, CI/CD, Azure, Kubernetes, Linux
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Monitoring, Docker, CI/CD, Azure, Kubernetes, Linux

EDUCATION
Bachelor of Science in Computer Science
Wu Group University
Graduated 2013",DevOps/Cloud Engineer
"Erica Clark
joelhoward@hotmail.com
810.508.0825x494

SUMMARY
Software Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in Spring Boot, System Design, Microservices. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Spring Boot, System Design, Microservices, Django, REST API, Python
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Spring Boot, System Design, Microservices, Django, REST API, Python

EDUCATION
Bachelor of Science in Computer Science
Mcgee LLC University
Graduated 2013",Software Engineer
"Jeffery Miller
ssoto@gmail.com
981.671.0120x8826

SUMMARY
Data Scientist with 9 years of professional experience working on real-world industry projects.
Strong background in Machine Learning, NLP, Deep Learning. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Machine Learning, NLP, Deep Learning, R, Pandas, Python
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Machine Learning, NLP, Deep Learning, R, Pandas, Python

EDUCATION
Bachelor of Science in Computer Science
Schroeder-Williams University
Graduated 2013",Data Scientist
"Emily Martinez
lhinton@mckay.info
+1-689-390-3651x7354

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in CSS, UI/UX, Tailwind CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CSS, UI/UX, Tailwind CSS, Bootstrap, Next.js, JavaScript
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CSS, UI/UX, Tailwind CSS, Bootstrap, Next.js, JavaScript

EDUCATION
Bachelor of Science in Computer Science
Smith, Webb and Collins University
Graduated 2013",Web Developer
"Lisa Brooks
kimkrueger@bean.info
693.406.1595x90059

SUMMARY
Web Developer with 9 years of professional experience working on real-world industry projects.
Strong background in CSS, Tailwind CSS, React. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CSS, Tailwind CSS, React, Next.js, JavaScript, UI/UX
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CSS, Tailwind CSS, React, Next.js, JavaScript, UI/UX

EDUCATION
Bachelor of Science in Computer Science
Whitaker, Ramirez and Gordon University
Graduated 2013",Web Developer
"Heather Davis
alexander21@yahoo.com
(232)134-4093x04809

SUMMARY
Software Engineer with 6 years of professional experience working on real-world industry projects.
Strong background in C++, Python, REST API. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including C++, Python, REST API, System Design, Java, Django
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
C++, Python, REST API, System Design, Java, Django

EDUCATION
Bachelor of Science in Computer Science
Reyes-Smith University
Graduated 2013",Software Engineer
"Sandra Briggs
christophersims@martin.com
(318)776-7151x457

SUMMARY
DevOps/Cloud Engineer with 3 years of professional experience working on real-world industry projects.
Strong background in Docker, Terraform, Monitoring. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Docker, Terraform, Monitoring, Kubernetes, CI/CD, Azure
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Docker, Terraform, Monitoring, Kubernetes, CI/CD, Azure

EDUCATION
Bachelor of Science in Computer Science
Thompson, Whitney and Silva University
Graduated 2013",DevOps/Cloud Engineer
"Emily Stewart
pettypaige@stewart.com
257-967-9996x2846

SUMMARY
Software Engineer with 7 years of professional experience working on real-world industry projects.
Strong background in Java, System Design, Microservices. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Java, System Design, Microservices, Spring Boot, Python, C++
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Java, System Design, Microservices, Spring Boot, Python, C++

EDUCATION
Bachelor of Science in Computer Science
Matthews and Sons University
Graduated 2013",Software Engineer
"Toni Cruz
fkelly@yahoo.com
+1-919-486-9761x3613

SUMMARY
Software Engineer with 7 years of professional experience working on real-world industry projects.
Strong background in Java, Python, C++. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Java, Python, C++, REST API, Spring Boot, Django
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Java, Python, C++, REST API, Spring Boot, Django

EDUCATION
Bachelor of Science in Computer Science
Mueller, Mckinney and Roy University
Graduated 2013",Software Engineer
"Harold Stewart
oallen@evans.com
285.417.1042

SUMMARY
FullStack Developer with 8 years of professional experience working on real-world industry projects.
Strong background in REST APIs, React, Django. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including REST APIs, React, Django, Docker, PostgreSQL, MongoDB
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
REST APIs, React, Django, Docker, PostgreSQL, MongoDB

EDUCATION
Bachelor of Science in Computer Science
Flores, Porter and Jackson University
Graduated 2013",FullStack Developer
"John Barton
mary05@rodriguez-lee.com
(446)569-2835

SUMMARY
Software Engineer with 2 years of professional experience working on real-world industry projects.
Strong background in Java, C++, Python. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Java, C++, Python, Spring Boot, Django, Microservices
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Java, C++, Python, Spring Boot, Django, Microservices

EDUCATION
Bachelor of Science in Computer Science
Williams, Anderson and Turner University
Graduated 2013",Software Engineer
"Donna Dixon
martin17@yahoo.com
(453)817-1869x68249

SUMMARY
Web Developer with 5 years of professional experience working on real-world industry projects.
Strong background in CSS, React, Tailwind CSS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Web Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CSS, React, Tailwind CSS, Bootstrap, JavaScript, HTML
- Collaborated with cross-functional teams to deliver business value

Web Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CSS, React, Tailwind CSS, Bootstrap, JavaScript, HTML

EDUCATION
Bachelor of Science in Computer Science
Vang, Stewart and Stone University
Graduated 2013",Web Developer
"Edward Smith
kimberlymaxwell@ortega-thomas.com
(494)294-2514x948

SUMMARY
FullStack Developer with 8 years of professional experience working on real-world industry projects.
Strong background in Django, REST APIs, MongoDB. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Django, REST APIs, MongoDB, Node.js, PostgreSQL, Docker
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Django, REST APIs, MongoDB, Node.js, PostgreSQL, Docker

EDUCATION
Bachelor of Science in Computer Science
Green-White University
Graduated 2013",FullStack Developer
"Erica Hancock
gowens@huff.com
(589)444-5182

SUMMARY
DevOps/Cloud Engineer with 8 years of professional experience working on real-world industry projects.
Strong background in Azure, Terraform, Monitoring. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Azure, Terraform, Monitoring, Docker, AWS, CI/CD
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Azure, Terraform, Monitoring, Docker, AWS, CI/CD

EDUCATION
Bachelor of Science in Computer Science
Rosales, Kim and Jackson University
Graduated 2013",DevOps/Cloud Engineer
"Stacey Blanchard
woodlisa@yahoo.com
255.541.3700

SUMMARY
Software Engineer with 10 years of professional experience working on real-world industry projects.
Strong background in Java, Microservices, System Design. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Java, Microservices, System Design, C++, REST API, Python
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Java, Microservices, System Design, C++, REST API, Python

EDUCATION
Bachelor of Science in Computer Science
Macdonald-Jordan University
Graduated 2013",Software Engineer
"Amber Greene
taylornatalie@yahoo.com
710-812-9730

SUMMARY
Software Engineer with 7 years of professional experience working on real-world industry projects.
Strong background in Spring Boot, REST API, Python. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Software Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Spring Boot, REST API, Python, Django, Java, System Design
- Collaborated with cross-functional teams to deliver business value

Software Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Spring Boot, REST API, Python, Django, Java, System Design

EDUCATION
Bachelor of Science in Computer Science
Burns, Hunt and Hernandez University
Graduated 2013",Software Engineer
"Eric Dawson
shanedurham@gmail.com
+1-460-269-1575x156

SUMMARY
DevOps/Cloud Engineer with 3 years of professional experience working on real-world industry projects.
Strong background in CI/CD, Terraform, Azure. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including CI/CD, Terraform, Azure, Docker, Monitoring, Linux
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
CI/CD, Terraform, Azure, Docker, Monitoring, Linux

EDUCATION
Bachelor of Science in Computer Science
Giles-Morton University
Graduated 2013",DevOps/Cloud Engineer
"Scott Powers
adamsjoseph@yahoo.com
(206)666-6578

SUMMARY
Data Scientist with 1 years of professional experience working on real-world industry projects.
Strong background in Python, SQL, scikit-learn. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Python, SQL, scikit-learn, R, Pandas, Machine Learning
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Python, SQL, scikit-learn, R, Pandas, Machine Learning

EDUCATION
Bachelor of Science in Computer Science
Mueller-Miller University
Graduated 2013",Data Scientist
"Emma Hicks
toddharris@yahoo.com
800.582.5568x4900

SUMMARY
Data Scientist with 6 years of professional experience working on real-world industry projects.
Strong background in NLP, Machine Learning, scikit-learn. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NLP, Machine Learning, scikit-learn, Python, Tableau, NumPy
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NLP, Machine Learning, scikit-learn, Python, Tableau, NumPy

EDUCATION
Bachelor of Science in Computer Science
Shepard and Sons University
Graduated 2013",Data Scientist
"Damon Zhang
twilliams@hotmail.com
4598882534

SUMMARY
DevOps/Cloud Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Kubernetes, Monitoring, AWS. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Kubernetes, Monitoring, AWS, Linux, Terraform, Azure
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Kubernetes, Monitoring, AWS, Linux, Terraform, Azure

EDUCATION
Bachelor of Science in Computer Science
Bullock-Murphy University
Graduated 2013",DevOps/Cloud Engineer
"Jessica Phillips
basstina@snyder.com
5324454220

SUMMARY
FullStack Developer with 5 years of professional experience working on real-world industry projects.
Strong background in REST APIs, Docker, FastAPI. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior FullStack Developer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including REST APIs, Docker, FastAPI, PostgreSQL, React, MongoDB
- Collaborated with cross-functional teams to deliver business value

FullStack Developer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
REST APIs, Docker, FastAPI, PostgreSQL, React, MongoDB

EDUCATION
Bachelor of Science in Computer Science
Coleman-Hill University
Graduated 2013",FullStack Developer
"Deanna Patel
dustin14@gmail.com
001-536-429-5235x13645

SUMMARY
AI/ML Engineer with 10 years of professional experience working on real-world industry projects.
Strong background in NLP, Python, Computer Vision. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior AI/ML Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NLP, Python, Computer Vision, Transformers, AWS, TensorFlow
- Collaborated with cross-functional teams to deliver business value

AI/ML Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NLP, Python, Computer Vision, Transformers, AWS, TensorFlow

EDUCATION
Bachelor of Science in Computer Science
Arellano, Lee and Rodriguez University
Graduated 2013",AI/ML Engineer
"David Holloway
jacksonjames@gmail.com
+1-686-553-7305x799

SUMMARY
DevOps/Cloud Engineer with 2 years of professional experience working on real-world industry projects.
Strong background in Linux, Kubernetes, Monitoring. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Linux, Kubernetes, Monitoring, Docker, Terraform, AWS
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Linux, Kubernetes, Monitoring, Docker, Terraform, AWS

EDUCATION
Bachelor of Science in Computer Science
Hall-Freeman University
Graduated 2013",DevOps/Cloud Engineer
"Lindsay Henderson
xwebb@yahoo.com
+1-657-110-1341x669

SUMMARY
Data Scientist with 9 years of professional experience working on real-world industry projects.
Strong background in NLP, Matplotlib, SQL. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior Data Scientist
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including NLP, Matplotlib, SQL, NumPy, Deep Learning, Pandas
- Collaborated with cross-functional teams to deliver business value

Data Scientist
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
NLP, Matplotlib, SQL, NumPy, Deep Learning, Pandas

EDUCATION
Bachelor of Science in Computer Science
Brown-Davis University
Graduated 2013",Data Scientist
"Sergio Graves
johnsonpatricia@hotmail.com
759-443-8744

SUMMARY
DevOps/Cloud Engineer with 5 years of professional experience working on real-world industry projects.
Strong background in Docker, Terraform, Kubernetes. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including Docker, Terraform, Kubernetes, AWS, Linux, CI/CD
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
Docker, Terraform, Kubernetes, AWS, Linux, CI/CD

EDUCATION
Bachelor of Science in Computer Science
Moore LLC University
Graduated 2013",DevOps/Cloud Engineer
"Alyssa Smith
donnamontes@nguyen.info
(202)615-9272

SUMMARY
DevOps/Cloud Engineer with 4 years of professional experience working on real-world industry projects.
Strong background in AWS, Monitoring, Azure. Proven ability to deliver scalable and reliable solutions.

PROFESSIONAL EXPERIENCE

Senior DevOps/Cloud Engineer
2017 - Present
- Designed and implemented production-grade systems
- Worked with technologies including AWS, Monitoring, Azure, Linux, Docker, Terraform
- Collaborated with cross-functional teams to deliver business value

DevOps/Cloud Engineer
2014 - 2017
- Built and optimized applications and services
- Hands-on experience with modern development practices
- Improved performance and reliability of systems

SKILLS
AWS, Monitoring, Azure, Linux, Docker, Terraform

EDUCATION
Bachelor of Science in Computer Science
Stewart, Cook and White University
Graduated 2013",DevOps/Cloud Engineer
